#/inh/user/user.c
SaveDatabase (["famrec":1,"login_count":1,"tipstatus":({61900898,10224577,}),"tipsstatus":1814,])
SaveDbase2 (["online_rank":(["start":1269492773,"time":7821,"level":0,]),"hotkey":(["9":"61","10":"51",]),"double_time":(["freeze":0,"week":2098,"time3":0,"time":0,"time1":0,"time2":0,]),"task":(["story":2,]),])
Gender 1
StartPlace "1:(258,134)6"
Gift1 (/30,15,25,15,20,/)
Gift2 (/0,0,0,0,0,/)
Hair 4
HP (/2008,2008,/)
MP (/108,108,/)
AP 1317
DP 1105
CP 13
PP 574
SP 294
MaxYuan 12
Yuan 12
UpgradeExp 300000
BillionExp 1
Experience 72173247
Potential 100
GiftPoint 480
MaxLevel 120
Level 120
Cash 30699
max_pawn 1
ChatOpen 1
RumorOpen 1
CityOpen 1
OrgOpen 1
FamilyOpen 1
SayOpen 1
TeamOpen 1
TradeOpen 1
IdProtect ""
CurWorkFile "/item/mop/9988.c"
Legend ({2,0,262144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend2 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
Legend3 ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
mpTask ([])
mpQuest ([])
mpFly ([])
mpMascot ([])
mpChBlk ([])
mpLOG (["$sell$L":38250,"$sell$H":0,"$pay$H":0,"$pay$L":1,"$buy$L":7650,"$buy$H":0,])
Strength 14
Jobs ([])
mpPerform ([])
Family (/"½ûÎÀ¾ü",0,0,0,0,0,0,/)
Org (/0,0,0,0,0,0,0,/)
City (/0,0,0,0,0,0,0,/)
FamilyType 3
Skills (["0348":(/120,0,/),"0251":(/120,0,/),"0242":(/120,0,/),"0241":(/120,0,/),"0349":(/120,0,/),])
Skills_0 ([])
Skills_1 ([])
Skills_2 ([])
Inventory ({"/item/65/3120;0;101;18699;18699;dp:152,pp:70,ADD:,=:0,+:0,$:40000,;[-]0,0","/item/74/1120;0;103;26099;26099;hp:148,ap:754,dp:45,sp:-50,ADD:,bind:2,=:2,+:0,$:52000,;[-]0,0","/item/60/3120;0;104;37599;37599;dp:280,pp:170,ADD:,=:0,+:0,$:71500,;[-]0,0","/item/87/3120;0;105;15699;15699;dp:118,pp:105,ADD:,=:0,+:0,$:27500,;[-]0,0","/item/88/3120;0;106;13399;13399;dp:56,sp:64,ADD:,=:0,+:0,$:30800,;[-]0,0","/item/mop/9988;0;4;0;0;0;[#27#]1198058985,0","/item/mop/8003;1;3;[#25#]0,0","/item/mop/8003;1;2;[#24#]0,0","/item/08/0802;0;19;[#18#]0,0","/item/75/0002;0;7;4599;4599;ap:28,dp:-4,ADD:,=:0,+:0,$:450,;[-]0,0","/item/01/7600;0;1;[-]0,0","/item/08/0843;0;20;0;0;ADD:,bind:4,=:1,+:0,$:50,;[#20#]1196923072,0","/item/sell/0012;1;14;[#22#]0,0",})
Friends ([])
Birthday 1195712388
GameTime 8197
FeeStart 1196849456
FeeTime 638
LoginTime 1269492773
QuitTime 1269492961
QuitIP "127.0.0.1"
ExtraDoubleTime 3665
Effect ({0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,})
BeastInfo ({"2_1195712388","2_1195712389",})
IdNumber 2
Id "test1"
Name "23132132123"
Titles ({"A021","X",})
cTitle "f¸»¼×ÌìÏÂ"
cTitleCode "A021"
Apprentices ({})
